Seriation_Number	Assemblage	1-1-2861518	2101266-8944735-6075623	8937384-297934-2	4984274-1144561-1156160	104354-5711197-1162382	2426395-9788232-6176687	3588700-1144561-1156160	1-1-7894625	4486357-1-2	7712000-1-7778285	6469987-1-2	0-4373441-3	104354-1144561-1156160	0-7411571-5058919	0-787256-3	2777578-7411571-6075623	1-1-9027354	1-1-7778285	2844716-1144561-6305472	1-1-3	1-1-2	2101266-7411571-1313813	1605139-3-2	852614-7411571-7890801	1-9465436-5374552	3-3-2	1259170-7411571-6176687	3343185-3-4615522	6673867-1144561-1162382	0-4-3	2101266-9046499-6176687	0-4373441-6176687	104354-1144561-5017535	3343185-3-2	1-8624036-4	5867397-3-2	2101266-4899365-6075623	5918159-1144561-3199469	2101266-7411571-2582785	7588229-8753556-1162382	1-297934-2	2101266-9788232-6176687	0-4373441-4990911	8380391-297934-2	2623922-1144561-1162382	1-2-4	2300533-1-2	2-4-4050219	4-3-2	4-3-4	5672386-1454111-1942338	4957302-7411571-6176687	1-6205793-7778285	1-1-5563705	1-1-446659	1-1-5809174	2844716-1144561-6946618	1-1-7884051	2101266-7411571-6011362	8557973-1-2	7850816-1-2	1-9263135-2	1-1-1942338	9421411-1-6070718	1-1469220-5374552	2101266-7411571-6075623	0-7411571-6176687	3-6193527-3	3937000-7411571-6075623	3343185-1922489-2	2204830-7411571-6075623	0-1406351-6176687	1-9115743-2	1-1-6751633	5329793-1144561-1162382	1-2235391-7778285	3343185-3329689-2	1-1-5397614	1-1-6070718	6422853-7411571-6075623	104354-1144561-1162382	2101266-7411571-4332348	2101266-7411571-6176687	5062712-3-2	852614-7411571-6075623	9118972-1-7778285	1-2441990-2	7588229-1144561-1162382	1-7288990-5374552	2101266-7411571-8810123	2101266-1144561-1162382	2214326-2148801-7778285	0-7411571-8985123	2-4-2	3-0-3	2101266-4078263-6075623	1-9881010-393398	5973672-9788232-6176687	1-1-5374552	2844716-1144561-1162382	5112091-7411571-6075623	5329793-1144561-4242886	2101266-1144561-3821979	2101266-4730590-6176687
335	assemblage-302-608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	82	0	0	32	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
335	assemblage-886-639	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	14	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	40	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

336	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
336	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21
336	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	27	0	19	0	0	0	0	0	0	0	1	0	28	0	13	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	20

337	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
337	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21
337	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	46	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	48	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	5	8

338	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
338	assemblage-303-472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	409	0	0	0	14
338	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	46	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	48	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	5	8

339	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
339	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	56	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	31	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	21
339	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	27	0	19	0	0	0	0	0	0	0	1	0	28	0	13	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	20

340	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
340	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	56	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	31	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	21
340	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	46	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	48	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	5	8

341	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
341	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	56	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	31	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	21
341	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21

342	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
342	assemblage-585-212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	143	0	0	0	0	0	0	0	0	17
342	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	46	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	48	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	5	8

343	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
343	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20
343	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	27	0	19	0	0	0	0	0	0	0	1	0	28	0	13	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	20

344	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
344	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20
344	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	46	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	48	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	5	8

345	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
345	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20
345	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21

346	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
346	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20
346	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	56	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	31	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	21

347	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
347	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20
347	assemblage-585-212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	143	0	0	0	0	0	0	0	0	17

348	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
348	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
348	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	27	0	19	0	0	0	0	0	0	0	1	0	28	0	13	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	20

349	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
349	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
349	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	46	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	48	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	5	8

350	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
350	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
350	assemblage-844-948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	35	0	29	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	21

351	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
351	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
351	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	56	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	31	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	21

352	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
352	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
352	assemblage-585-212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	143	0	0	0	0	0	0	0	0	17

353	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
353	assemblage-887-249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	6	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
353	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	52	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	39	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	20

354	assemblage-335-470	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	346	54	0	0	0	26
354	assemblage-717-249	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	5	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	18	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	6	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
354	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	27	0	19	0	0	0	0	0	0	0	1	0	28	0	13	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	20

