Seriation_Number	Assemblage	7770485-3-1	5731969-3-4926168	0-9628037-1	0-3-6463686	697248-3-8966611	0-6204586-1	0-6148161-1	8722820-3-3	0-3-3924731	0-3-5847617	3-0-5351271	0-3-897847	3-0-6016695	0-9990138-1	4028758-3-3	0-7419918-1	0-3-1029772	0-3-4413738	1260368-3-1	0-3363381-1	6302637-3-1	3595945-3-1	3-2982541-2	9481386-3-1	3296293-3-1	0-9587058-1	0-4260994-1	0-2086256-1	5550979-3-6727376	0-3-1527091	5219431-3-1	0-3-2680515	0-3-1488553	0-3-4665154	0-7069899-1	5731969-3-8656879	2135633-3-1	697248-3-4615061	697248-3-2226456	0-6708553-1	0-3-8656008	6947772-3-1	0-3-6859366	5395598-3-3	9018799-3-1	697248-3-8561623	4592870-3-1	697248-4991876-3	0-2416957-1	0-3-5823175	0-6373894-1	0-3-8381103	5731969-9656802-3	0-4781469-1	0-3-1504278	8900677-3-1	0-5479761-1	0-3-8098344	7158131-3-3	1504303-3-3	0-3-6727376	9837307-3-1	9787784-3-1	2513539-3-1	6200240-3-1	0-9572823-1	5120074-3-1	2892648-3-1	697248-9736528-3	5731969-4052465-3	0-3-860167	0-8757088-1	6751954-3-1	3608473-3-6727376	0-7296050-1	5701081-6145700-1	8113907-3-1	0-2316418-1	0-5457279-1	0-3882649-1	4335198-3-1	697248-3-6297107	4287610-3-3	5192064-3-1	7030234-3-3	697248-1876305-3	5731969-9866956-3	4610368-3-1	0-6284583-6727376	0-3-8080665	0-3-3656415	0-7918037-1	0-3-8941747	0-3-5691396	0-9928902-1	5006572-3-1	8388428-0-2	0-7143131-1	3-5168868-2	4719283-3-1	3-7878482-2	697248-3-8929168	4313984-3-1	0-3127832-1	0-3-7390626	0-6351728-1	0-1649806-1	3-8266750-2	0-6755891-1	6308529-3-3	5295360-3-1	0-3670639-1	439549-3-6727376	0-9910361-1	5231675-3-1	0-7482091-1	2408921-3-1	0-3-1311342	2135466-3-3	697248-8680154-3	9660744-3-1	5689132-3-1	0-1157355-1	2713365-3-1	0-5005074-1	5731969-5634855-3	697248-3-1252559	0-2552898-6727376	181272-3-1	0-3-766023	9422911-3-3	3-513451-2	0-3-3884375	697248-3-7342829	7557252-3-5973526	0-4436847-1	1422626-3-1	5731969-3-643533	9643652-0-2	3849619-3-1	697248-3-7269814	9381545-3-1	0-3-728764	697248-1944313-3	6566283-3-1	0-3-1972839	0-3005165-1	697248-3-5172029	7557252-3-1	3454106-3-1	0-3-4322680	112064-3-1	697248-6541984-3	0-3-2707967	0-3-8971578	0-3-3049620	7785886-3-3	6792309-3-3	0-1849213-1	0-6926964-1	0-5258388-1	5149513-3-1	1708854-3-3	0-3-7037516	0-3-5039358	6933959-3-1	7518019-3-1	650569-3-1	0-2602913-1	5066981-3-3	2491883-3-1	0-3-4114377	0-7458823-1	0-5141744-1	8781626-3-3	0-3-4344593	0-509414-1	9466545-3-1	5731969-3-3	0-3-348564	2930253-3-6727376	0-5619812-1	5731969-1273073-3	0-7498101-1	0-1115449-1	0-3-8719706	0-3-2578100	0-2933470-1	4006324-3-1	5376400-3-1	697248-9216403-3	0-3-948691	0-4814131-1	0-4654618-1	0-3-7346830	0-3-1254489	5953523-3-3	3438126-3-1	7408743-3-1	0-3-9992824	0-9298804-1	0-3-2318318	697248-2629473-3	3037236-3-1	0-3-40732	0-8895416-1	0-3-614896	0-3-8958054	0-4227396-1	4545417-3-1	5731969-3-9979144	697248-8039021-3	0-9397422-1	0-3-8453328	0-3-994949	0-1520801-1	3-0-829039	5731969-3-6857724	0-2768022-1	0-3-2078477	6920829-3-1	8620423-3-1	0-3-1808213	0-4723934-1	0-7966538-1	3-6179719-2	3-8343130-2	697248-6518615-3	0-9179576-1	0-5213741-1	5731969-3-8968287	2887736-3-1	697248-3-2741996	697248-3-706790	0-3-2467101	9458250-3-1	3-0-2305227	4886044-0-2	697248-4276994-3	697248-9169530-3	3-0-2	0-682699-6727376	0-9446148-1	0-9484136-1	4688827-3-1	3068114-3-3	0-3-5536523	1278122-3-1	6837620-3-1	7783970-3-1	1867197-3-6727376	3-2477828-2	0-3-3608430	4151050-5106088-2	5731969-2290556-3	5731969-3-2230684	5731969-3-9571691	2064575-3-1	0-3-9961461	5731969-3-3170444	0-3-7320477	0-5559585-1	0-4708027-1	5731969-4149026-3	6918657-3-1	0-4557284-1	0-6428312-1	0-4611424-1	0-3-783323	0-3023659-1	3-0-904487	697248-1163482-3	5731969-3-2079571	0-1939447-1	6752260-3-1	0-3-3968146	0-3-1793920	0-3-4243249	0-3-5832912	0-3-2194009	0-3-2662295	5731969-148450-3	0-3-144299	0-8569165-1	0-2788556-1	4770269-3-1	3063132-3-3	0-1125094-1	0-3-7988883	6629071-3-1	3899554-3-3	0-3-1202660	5839372-3-1	3-5106088-2	0-1199187-1	3924749-3-1	578235-3-1	0-3-4806346	0-853413-1	7354592-3-1	495767-3-6727376	5799531-3-3	0-5284762-1	0-3512499-1	7783704-3-1	421961-3-1	4819205-3-1	697248-3-2900933	0-3992956-1	697248-9161378-3	4635220-3-1	5731969-5965353-3	0-3-8987109	697248-3-6991300	0-3-250502	697248-3-7510975	0-3-8784596	5731969-4871225-3	697248-3-3	5731969-3-2327245	756004-3-1	9804690-3-1	0-3-4723389	0-3-3538271	164970-3-6727376	4125808-3-1	3-3698762-2	697248-3-9131431	9254351-3-1	4075272-3-1	0-2360272-6727376	2439557-0-2	0-3-3236775	0-3-786225	0-7269364-1	0-3-1	3-1429082-2	0-3-7959819	0-2810537-1	0-3-9918576	0-3-2887919	0-3-5496809	0-3-751282	0-6051521-1	0-8631896-1	0-7052221-1	716512-3-1	0-3-678596	0-3-4732313	7557252-9828456-1	2884931-3-1	6305177-0-2	0-3-2354386	5731969-3-7922624	0-3-8832604	0-3-5150616	7071369-3-1	6842809-3-3	3-0-5217264	0-3-6016976	5240644-3-3	0-3236635-1	0-7717221-1	0-3-1806270	697248-1422739-3	9703658-3-6727376	0-3-3519902	0-3686650-1	0-3-40717	5731969-3-1047374	5701081-3-1	8840185-3-1	697248-3-4614129	8131664-3-1	0-3-770045	0-9734410-1	0-3-7675257	0-3016235-1	0-3-8950516	0-3-9456753	8831505-3-1	2141715-3-1	0-3-1936294	7387144-3-1	4314538-3-1	5731969-3-5846431	726002-3-1
3	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	27	0	0	0	3	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	21	0	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	759	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	12	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	43238	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0

4	assemblage-17-8	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8030	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17853	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	29492	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0
4	assemblage-10-4	0	29	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12008	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	1	49	0	0	0	0	0	0	0	1236	0	0	0	0	0	0	0	0	0	0	431	0	0	0	1	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	192	0	0	0	16	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2001	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	87771	0	0	0	0	0	12	0	0	0	0	0	155	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	27	0	0	0	3	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	21	0	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	759	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	12	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	43238	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0

5	assemblage-17-8	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8030	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17853	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	29492	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0
5	assemblage-2-23	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	274	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	26688	0	0	0	0	0	3	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	27	0	0	0	3	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	21	0	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	759	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	12	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	43238	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0

6	assemblage-17-8	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8030	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17853	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	29492	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0
6	assemblage-5-18	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	202	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	26541	0	0	0	0	0	1	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0
6	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	27	0	0	0	3	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	21	0	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	759	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	12	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	43238	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0

7	assemblage-17-8	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8030	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17853	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	29492	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0
7	assemblage-5-19	0	0	0	1	0	0	0	0	0	29	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	16	2	0	0	0	0	0	0	0	0	0	3	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1916	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16083	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	1	0	1096	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	5463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12517	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	2	55839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	assemblage-21-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	27	0	0	0	3	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	21	0	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	759	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	12	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	43238	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0

