Seriation_Number	Assemblage	1-945446-3132105	5244318-3-3	1-3-4449615	1-1-0	9785465-1479217-0	2702203-3-3	4-4586520-3	8670955-3-8184785	8670955-2671312-3	4712401-8332189-3	9824380-3-3	4-1-3	9573646-3-6789847	8670955-3-9360956	4-4586520-1303846	1-8332189-3	9785465-1-0	5683195-1245971-3	8670955-3-2100383	5088250-5324546-3	8670955-733388-3	4-1-3979581	4-1-5153745	4-1675223-3	1-945446-4400723	1294946-3-3	6130298-3-3	8670955-3-3	4490388-1-0	1-4-9814501	1372769-1-0	3-1-4	4971346-945446-2539368	8670955-1245971-3	8580900-1-8264491	1-2246949-0	4-1013526-3	1-945446-2539368	1046954-1381363-3	8670955-2912095-3	4-1-7317303	5244318-6269398-3	7126406-4586520-3	1-945446-4583433	1-3-3	1-3-0	4-321516-3	8670955-4425581-3	1-9192922-2539368	1046954-1245971-3	9400697-4586520-3	8670955-3-6789847	4-1049166-3	1-2612088-0	5536885-1-7317303	8670955-3-7231538	4-8034595-3	4-2480489-3	1-2226318-4	8670955-2388038-3	1-3-2539368	1-8846329-0	1-4-4	8580900-1-3	8670955-3-6280419	4-7726388-3	1-1-8587852	4-5324546-3	4-1-3581605	9915924-945446-2539368	5699641-4586520-3	1-3881736-3	273288-945446-2539368	4-9064086-3	5933336-1245971-3	1-945446-3035968
134	assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14

135	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
135	assemblage-977-280	0	4	0	0	0	0	0	0	0	0	0	70	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	23	0	0	0	0	0	0	0	0	0	0	0	0	0	26
135	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

136	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
136	assemblage-977-280	0	4	0	0	0	0	0	0	0	0	0	70	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	23	0	0	0	0	0	0	0	0	0	0	0	0	0	26
136	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18

137	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
137	assemblage-977-280	0	4	0	0	0	0	0	0	0	0	0	70	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	23	0	0	0	0	0	0	0	0	0	0	0	0	0	26
137	assemblage-383-175	8	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	12	0	0	0	0	0	0	0	0	0	20	0	181	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

138	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
138	assemblage-746-544	0	6	0	0	0	0	0	0	0	0	0	51	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	31	0	0	0	0	0	0	0	0	0	0	0	0	0	23
138	assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14

139	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
139	assemblage-746-544	0	6	0	0	0	0	0	0	0	0	0	51	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	31	0	0	0	0	0	0	0	0	0	0	0	0	0	23
139	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

140	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
140	assemblage-746-544	0	6	0	0	0	0	0	0	0	0	0	51	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	31	0	0	0	0	0	0	0	0	0	0	0	0	0	23
140	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18

141	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
141	assemblage-746-544	0	6	0	0	0	0	0	0	0	0	0	51	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	31	0	0	0	0	0	0	0	0	0	0	0	0	0	23
141	assemblage-383-175	8	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	12	0	0	0	0	0	0	0	0	0	20	0	181	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21

142	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
142	assemblage-768-770	2	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	120	24	0	31	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
142	assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14

143	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
143	assemblage-768-770	2	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	120	24	0	31	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
143	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

144	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
144	assemblage-907-165	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	19	0	0	0	0	388	0	0	0	0	12	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
144	assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14

145	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
145	assemblage-907-165	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	19	0	0	0	0	388	0	0	0	0	12	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
145	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

146	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
146	assemblage-907-165	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	19	0	0	0	0	388	0	0	0	0	12	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
146	assemblage-768-770	2	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	120	24	0	31	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

147	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
147	assemblage-563-991	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0	0	0	31	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	39
147	assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14

148	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
148	assemblage-563-991	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0	0	0	31	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	39
148	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

149	assemblage-210-589	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	5
149	assemblage-563-991	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0	0	0	31	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	39
149	assemblage-768-770	2	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	120	24	0	31	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

150	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
150	assemblage-305-419	0	16	0	0	0	0	199	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	14
150	assemblage-228-424	0	0	0	0	0	0	16	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7

151	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
151	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18
151	assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14

152	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
152	assemblage-959-514	0	0	33	9	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	18
152	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

153	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
153	assemblage-943-508	0	0	42	0	0	51	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	33
153	assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14

154	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
154	assemblage-943-508	0	0	42	0	0	51	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	33
154	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

155	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
155	assemblage-697-453	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	10
155	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

156	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
156	assemblage-216-420	0	0	0	0	0	0	19	0	0	0	0	297	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	20
156	assemblage-228-424	0	0	0	0	0	0	16	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7

157	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
157	assemblage-216-420	0	0	0	0	0	0	19	0	0	0	0	297	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	20
157	assemblage-305-419	0	16	0	0	0	0	199	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	14

158	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
158	assemblage-216-420	0	0	0	0	0	0	19	0	0	0	0	297	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	20
158	assemblage-922-171	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	376	0	0	0	0	0	7	0	0	0	0	0	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14

159	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
159	assemblage-216-420	0	0	0	0	0	0	19	0	0	0	0	297	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	20
159	assemblage-683-134	7	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	123	27	0	37	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

160	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
160	assemblage-300-409	0	0	0	0	0	0	4	0	0	0	0	311	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	28
160	assemblage-228-424	0	0	0	0	0	0	16	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7

161	assemblage-393-273	0	0	0	21	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	25	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	184	0	0	0	0	0	5	0	0	0	0	0	0	24
161	assemblage-300-409	0	0	0	0	0	0	4	0	0	0	0	311	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	28
