Seriation_Number	Assemblage	8747428-3-1	5817790-5514301-9885816	3-3-1642721	3-7661413-1	5817790-5514301-3155459	4812328-4911238-1201087	412298-1389117-7348078	1202764-1-7348078	412298-6024320-7348078	3701711-3797726-7472059	3750475-1545863-2	4020137-1-6611426	412298-1-1863776	3750475-1-7348078	3-4887293-1	7674605-1-7348078	3-2-2	3-3-6833937	6527948-1-7348078	3-3-1	3-3-3	4812328-3-6931415	412298-8001689-7348078	0-1-2	4812328-3-1642721	4750371-1-7348078	3-5514301-9885816	5325197-960067-6611426	808903-5514301-9885816	5109645-1-7348078	3701711-3-7472059	4750371-9626936-6611426	6400441-1-7348078	3750475-1-2	2-4-3	3750475-1-3805113	3-7867265-1	3-5514301-2041369	5817790-8245660-3155459	4812328-3-5249940	4110975-7554510-6611426	3750475-4162886-7348078	1-3407854-4	4812328-3-1201087	412298-1-7348078	7331916-3-1642721	4812328-3-99355	4750371-9626936-2449238	5898407-9626936-6611426	4812328-9514273-1201087	7674605-1-1139042	0-3620350-2	412298-1-2957559	1-4-4	4750371-9626936-4432969	5109645-4787791-7348078	412298-1-8002703	5325197-1-6611426	3423956-3-1201087	4750371-1-6611426	5325197-7554510-6611426	4067697-3-1201087	412298-2874353-7348078	412298-7080700-7348078	1123723-1-6611426	6019964-3-1
154	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
154	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

155	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
155	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
155	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

156	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
156	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
156	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

157	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
157	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20
157	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12

158	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
158	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
158	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

159	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
159	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
159	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

160	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
160	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
160	assemblage-329-233	0	18	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	42	0	0	0	0	0	12	0	13	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	26

161	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
161	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
161	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

162	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
162	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
162	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

163	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
163	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
163	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28

164	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
164	assemblage-750-554	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	257	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	41
164	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12

165	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
165	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
165	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

166	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
166	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
166	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

167	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
167	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
167	assemblage-329-233	0	18	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	42	0	0	0	0	0	12	0	13	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	26

168	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
168	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
168	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

169	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
169	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
169	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

170	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
170	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
170	assemblage-402-252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	69	0	0	0	0	0	0	0	0	0	0	0	28

171	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
171	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
171	assemblage-786-764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17

172	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
172	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
172	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12

173	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
173	assemblage-377-179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	63	0	0	0	0	0	0	0	0	99	0	0	189	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	21	0	0	0	0	31
173	assemblage-458-665	0	0	29	0	0	0	0	0	4	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	17	0	0	6	0	74	0	11	0	0	0	0	0	0	0	0	0	0	0	0	97	0	32	0	0	0	0	0	0	0	0	0	0	76	0	124	0	0	0	0	0	20

174	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
174	assemblage-472-672	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	120	0	0	0	0	0	0	0	0	0	12	21	0	15	0	0	0	0	0	21
174	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

175	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
175	assemblage-472-672	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	120	0	0	0	0	0	0	0	0	0	12	21	0	15	0	0	0	0	0	21
175	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

176	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
176	assemblage-472-672	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	120	0	0	0	0	0	0	0	0	0	12	21	0	15	0	0	0	0	0	21
176	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

177	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
177	assemblage-472-672	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	120	0	0	0	0	0	0	0	0	0	12	21	0	15	0	0	0	0	0	21
177	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

178	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
178	assemblage-472-672	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	120	0	0	0	0	0	0	0	0	0	12	21	0	15	0	0	0	0	0	21
178	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12

179	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
179	assemblage-472-672	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	120	0	0	0	0	0	0	0	0	0	12	21	0	15	0	0	0	0	0	21
179	assemblage-266-319	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	283	0	100	0	0	0	0	0	9

180	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
180	assemblage-329-265	0	44	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	22	127	0	0	0	0	0	12	43	0	15	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	68	0	0	0	0	0	13	0	0	0	0	0	24
180	assemblage-206-601	0	135	57	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	192	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	12

181	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
181	assemblage-329-265	0	44	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	22	127	0	0	0	0	0	12	43	0	15	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	68	0	0	0	0	0	13	0	0	0	0	0	24
181	assemblage-221-603	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	52	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

182	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
182	assemblage-329-265	0	44	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	22	127	0	0	0	0	0	12	43	0	15	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	68	0	0	0	0	0	13	0	0	0	0	0	24
182	assemblage-948-525	0	10	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	24	0	0	60	0	0	4	0	0	0	0	0	0	38	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	11

183	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
183	assemblage-329-265	0	44	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	22	127	0	0	0	0	0	12	43	0	15	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	68	0	0	0	0	0	13	0	0	0	0	0	24
183	assemblage-596-545	0	0	433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

184	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
184	assemblage-329-265	0	44	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	22	127	0	0	0	0	0	12	43	0	15	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	68	0	0	0	0	0	13	0	0	0	0	0	24
184	assemblage-153-925	0	3	0	0	0	0	0	0	0	0	0	22	0	0	30	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	12

185	assemblage-776-766	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	129	0	0	0	0	12
