Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
118	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13

119	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
119	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
119	assemblage-902-239	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	27	5	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	6

120	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
120	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
120	assemblage-331-534	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	121	0	0	0	0	0	0	0	0	0	8

121	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
121	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7
121	assemblage-572-201	0	6	0	0	0	0	23	0	0	0	4	0	11	10	0	0	0	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6

122	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
122	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16
122	assemblage-627-418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	122	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	2	0	10

123	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
123	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16
123	assemblage-641-648	0	12	0	0	0	0	0	0	0	0	33	0	0	0	0	8	0	0	0	0	0	0	0	0	8	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	13

124	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
124	assemblage-718-251	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	304	36	0	127	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10
124	assemblage-627-418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	122	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	2	0	10

125	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
125	assemblage-567-203	0	7	0	0	0	0	30	0	0	0	9	0	11	13	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	8	18
125	assemblage-627-418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	122	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	2	0	10

126	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
126	assemblage-567-203	0	7	0	0	0	0	30	0	0	0	9	0	11	13	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	8	18
126	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	4	0	0	0	0	0	0	0	0	19	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	21

127	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
127	assemblage-567-203	0	7	0	0	0	0	30	0	0	0	9	0	11	13	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	8	18
127	assemblage-641-648	0	12	0	0	0	0	0	0	0	0	33	0	0	0	0	8	0	0	0	0	0	0	0	0	8	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	13

128	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
128	assemblage-567-203	0	7	0	0	0	0	30	0	0	0	9	0	11	13	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	8	18
128	assemblage-572-201	0	6	0	0	0	0	23	0	0	0	4	0	11	10	0	0	0	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6

129	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
129	assemblage-567-203	0	7	0	0	0	0	30	0	0	0	9	0	11	13	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	8	18
129	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16

130	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
130	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
130	assemblage-302-608	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	21	0	0	0	0	0	162	0	2	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	23

131	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
131	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
131	assemblage-627-418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	122	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	2	0	10

132	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
132	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
132	assemblage-824-587	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	23	0	0	0	0	0	97	0	4	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	26

133	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
133	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
133	assemblage-316-844	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	16	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31

134	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
134	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
134	assemblage-902-239	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	27	5	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	6

135	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
135	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
135	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	4	0	0	0	0	0	0	0	0	19	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	21

136	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
136	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
136	assemblage-331-534	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	121	0	0	0	0	0	0	0	0	0	8

137	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
137	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
137	assemblage-641-648	0	12	0	0	0	0	0	0	0	0	33	0	0	0	0	8	0	0	0	0	0	0	0	0	8	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	13

138	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
138	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
138	assemblage-867-386	0	0	0	0	0	0	377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	2	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	8

139	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
139	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
139	assemblage-812-667	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	13

140	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
140	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
140	assemblage-301-623	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	13

141	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
141	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
141	assemblage-572-201	0	6	0	0	0	0	23	0	0	0	4	0	11	10	0	0	0	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6

142	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
142	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
142	assemblage-460-510	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	55	0	0	0	0	0	0	0	7

143	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
143	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
143	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16

144	assemblage-639-275	6	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	9	0	0	0	0	0	154	0	0	16	0	0	0	0	0	0	0	15	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
144	assemblage-316-815	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	23	8	0	0	0	17	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0	0	0	18
144	assemblage-567-203	0	7	0	0	0	0	30	0	0	0	9	0	11	13	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	8	18

145	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
145	assemblage-824-587	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	23	0	0	0	0	0	97	0	4	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	26
145	assemblage-302-608	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	21	0	0	0	0	0	162	0	2	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	23

146	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
146	assemblage-316-844	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	16	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
146	assemblage-302-608	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	21	0	0	0	0	0	162	0	2	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	23

147	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
147	assemblage-316-844	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	16	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
147	assemblage-824-587	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	23	0	0	0	0	0	97	0	4	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	26

148	assemblage-378-875	0	0	0	0	0	0	80	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	10
