Seriation_Number	Assemblage	3690736-7028140-4	0-0-9216507	2679573-0-4905247	3553626-0-6423424	9586298-1058292-2269772	3732821-8407899-2	4-1-7583102	0-4804888-6885032	7061523-6089114-2269772	0-6955466-2	0-9725612-2	7551446-6089114-2269772	1689561-0-6539304	9586298-9071738-2269772	3553626-0-2	667269-0-2	1127249-9071738-2269772	7073787-6089114-2269772	5658054-0-4476754	7046304-6523084-3	4467594-0-9678221	3732821-9993981-2	3-0-3	9586298-5530670-2269772	4816804-9993981-2	3553626-0-3486208	9586298-6089114-2269772	6041521-9993981-2	0-0-9567888	922000-0-2	5658054-0-2	3-13568-4793633	9586298-3415494-2269772	7582557-0-2	9586298-5258981-2269772	9586298-725428-2269772	6645166-3829577-2	1367576-6089114-2269772	3732821-9993981-2615716	3732821-2-2	7444912-0-2	3553626-3829577-2	3-13568-9361314	0-0-2	0-3608663-6885032	2679573-0-2269772	3553626-3697358-2	8287089-0-2	9482360-3829577-2	3732821-9744730-2	3-72714-3	8612655-0-3	3310966-9993981-2	0-6941699-4711549	3732821-1373091-2615716	3-783538-4	1689561-8421113-6539304	7770222-0-2	3553626-422861-2	3690736-4961634-4	3553626-0-6539304	0-4804888-4711549	7834978-3829577-2	1138499-9993981-3769561	3732821-9993981-5241821	3732821-9993981-3769561	3690736-3767468-994997	4330741-9993981-2615716	14765-422861-2	7046304-1972091-3	3493913-9993981-2	2679573-0-3	9586298-1514832-2269772	0-9408246-6885032	3553626-0-8094361	5916766-0-3	9586298-7648912-2269772	9586298-0-2269772	6648972-9071738-2269772	3732821-9993981-6964913	3929744-9993981-5827477	9586298-6089114-7103958	2679573-6022236-2269772	3-0-9361314	3-9526801-4793633	9586298-1465272-2269772	0-5461222-2	0-4804888-2	7046304-0-3	9586298-5511829-2269772	7372001-0-2269772	3505182-0-2	3-1807723-9361314	3-0-4	3553626-0-165028	3732821-9993981-2037211	0-4804888-8830625	3732821-2580820-2	3929744-9993981-2	6513529-0-3	3690736-3767468-4	1129687-4804888-2
79	assemblage-371-670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	15	0	0	0	0	0	50	36
79	assemblage-529-447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	138	21

80	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
80	assemblage-554-333	0	0	0	0	33	0	0	22	0	0	0	0	0	0	7	0	0	0	0	0	0	161	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	23
80	assemblage-174-741	0	0	0	0	0	0	0	208	0	0	0	0	0	79	0	0	0	0	0	0	0	62	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	18

81	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
81	assemblage-554-333	0	0	0	0	33	0	0	22	0	0	0	0	0	0	7	0	0	0	0	0	0	161	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	23
81	assemblage-529-447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	138	21

82	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
82	assemblage-557-329	0	0	0	0	0	0	0	32	0	0	0	0	19	0	64	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	9	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
82	assemblage-347-736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	108	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28

83	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
83	assemblage-557-329	0	0	0	0	0	0	0	32	0	0	0	0	19	0	64	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	9	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
83	assemblage-953-229	0	0	0	0	47	0	0	100	0	0	0	0	9	0	91	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	6	0	0	0	26	29

84	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
84	assemblage-557-329	0	0	0	0	0	0	0	32	0	0	0	0	19	0	64	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	9	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
84	assemblage-174-741	0	0	0	0	0	0	0	208	0	0	0	0	0	79	0	0	0	0	0	0	0	62	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	18

85	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
85	assemblage-557-329	0	0	0	0	0	0	0	32	0	0	0	0	19	0	64	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	9	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
85	assemblage-705-411	0	0	0	0	0	0	0	0	0	0	0	0	132	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28

86	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
86	assemblage-557-329	0	0	0	0	0	0	0	32	0	0	0	0	19	0	64	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	9	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
86	assemblage-592-669	0	0	0	0	0	0	0	139	0	0	0	0	15	164	0	4	0	0	0	0	0	11	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	68	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31

87	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
87	assemblage-557-329	0	0	0	0	0	0	0	32	0	0	0	0	19	0	64	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	9	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
87	assemblage-529-447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	138	21

88	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
88	assemblage-557-329	0	0	0	0	0	0	0	32	0	0	0	0	19	0	64	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	9	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
88	assemblage-554-333	0	0	0	0	33	0	0	22	0	0	0	0	0	0	7	0	0	0	0	0	0	161	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	23

89	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
89	assemblage-959-116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	277	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	4	0	0	0	24	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	31
89	assemblage-174-741	0	0	0	0	0	0	0	208	0	0	0	0	0	79	0	0	0	0	0	0	0	62	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	18

90	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
90	assemblage-959-116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	277	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	4	0	0	0	24	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	31
90	assemblage-592-669	0	0	0	0	0	0	0	139	0	0	0	0	15	164	0	4	0	0	0	0	0	11	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	68	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31

91	assemblage-649-607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	42	0	0	0	0	0	0	0	0	0	0	0	0	0	36
91	assemblage-959-116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	277	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	4	0	0	0	24	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	31
91	assemblage-529-447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	138	21

92	assemblage-827-268	0	0	0	0	25	0	0	34	0	0	0	0	0	0	20	0	0	0	0	0	0	183	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	77	0	0	17
92	assemblage-322-242	0	0	0	0	38	0	0	22	0	0	0	0	0	0	13	0	0	0	0	0	0	163	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	34
92	assemblage-397-866	15	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	35	0	0	0	0	0	0	0	5	0	21	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	190	30	0	0	0	0	0	0	0	0	0	0	0	37	14

93	assemblage-827-268	0	0	0	0	25	0	0	34	0	0	0	0	0	0	20	0	0	0	0	0	0	183	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	77	0	0	17
93	assemblage-408-827	58	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	2	306	5	0	6	0	0	11	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	11	0	47
93	assemblage-347-736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	108	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28

94	assemblage-827-268	0	0	0	0	25	0	0	34	0	0	0	0	0	0	20	0	0	0	0	0	0	183	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	77	0	0	17
94	assemblage-408-827	58	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	2	306	5	0	6	0	0	11	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	11	0	47
94	assemblage-397-866	15	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	35	0	0	0	0	0	0	0	5	0	21	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	190	30	0	0	0	0	0	0	0	0	0	0	0	37	14

95	assemblage-827-268	0	0	0	0	25	0	0	34	0	0	0	0	0	0	20	0	0	0	0	0	0	183	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	77	0	0	17
95	assemblage-371-670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	15	0	0	0	0	0	50	36
95	assemblage-705-411	0	0	0	0	0	0	0	0	0	0	0	0	132	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28

96	assemblage-827-268	0	0	0	0	25	0	0	34	0	0	0	0	0	0	20	0	0	0	0	0	0	183	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	77	0	0	17
96	assemblage-371-670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	15	0	0	0	0	0	50	36
96	assemblage-529-447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	138	21

97	assemblage-827-268	0	0	0	0	25	0	0	34	0	0	0	0	0	0	20	0	0	0	0	0	0	183	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	77	0	0	17
97	assemblage-554-333	0	0	0	0	33	0	0	22	0	0	0	0	0	0	7	0	0	0	0	0	0	161	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	23
97	assemblage-397-866	15	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	35	0	0	0	0	0	0	0	5	0	21	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	190	30	0	0	0	0	0	0	0	0	0	0	0	37	14

98	assemblage-827-268	0	0	0	0	25	0	0	34	0	0	0	0	0	0	20	0	0	0	0	0	0	183	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	77	0	0	17
98	assemblage-554-333	0	0	0	0	33	0	0	22	0	0	0	0	0	0	7	0	0	0	0	0	0	161	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	23
98	assemblage-529-447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	138	21

99	assemblage-827-268	0	0	0	0	25	0	0	34	0	0	0	0	0	0	20	0	0	0	0	0	0	183	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	77	0	0	17
