Seriation_Number	Assemblage	6275133-4-6248932	3-1-2055274	8139908-4-2623482	3-1-3	2-5484462-4	8139908-4-7962179	8139908-4-4432005	2-3-3156363	851710-2-8974236	5582628-4515426-1	5582628-2-1	2306945-2-1	5582628-3413432-1	6740834-3-4	5582628-9020581-1	5582628-3168480-1	2869715-4-4	1675647-3168480-1	3-1-2054536	589623-1258595-1	851710-3944508-8974236	5582628-3168480-2836218	8080316-4114327-1	106224-3833976-1	6160102-0-4	3-1-6306890	106224-3359979-1	3-1306642-3	5582628-3608091-9623220	61513-2-1	5582628-5844450-1	4-597966-6248932	2-3-4	2-3-0	3-5921935-2054536	3-1-4024406	5582628-3608091-1	8080316-3608091-1	2-2-1	8139908-4-1266484	851710-2-1679670	9590889-3168480-1	4700757-3608091-1	9339111-3-4	5582628-814413-1	5582628-3168480-8561957	851710-2-478712	851710-217234-8974236	3-92369-2054536	851710-2-1	5582628-6693187-1	4139450-3-4	4-4-6248932	851710-2-1376529	106224-3608091-1	8633843-4-4	851710-3944508-1555511	2-7331133-1	2-2-5563066	5582628-668716-1	8080316-2275621-1	4-0-3	4-0-4	8139908-1514286-6248932	8139908-4-6248932	5582628-668716-954394	5582628-3608091-476402	8139908-4-1738775	8139908-6444155-6248932
148	assemblage-128-978	0	0	0	0	0	18	0	0	0	0	7	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
148	assemblage-872-390	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
148	assemblage-552-274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	31	132	0	0	0	5	0	0	0	11	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

149	assemblage-128-978	0	0	0	0	0	18	0	0	0	0	7	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
149	assemblage-344-500	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	19
149	assemblage-122-380	0	0	0	0	0	0	0	5	0	0	222	0	12	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	37	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	11	9

150	assemblage-128-978	0	0	0	0	0	18	0	0	0	0	7	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
150	assemblage-344-500	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	19
150	assemblage-337-498	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	17

151	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
151	assemblage-631-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	7	0	16
151	assemblage-264-950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	23

152	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
152	assemblage-427-897	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	437	0	5	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	21
152	assemblage-122-380	0	0	0	0	0	0	0	5	0	0	222	0	12	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	37	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	11	9

153	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
153	assemblage-533-694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	7	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	17
153	assemblage-834-987	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	22	99	0	0	0	0	0	13

154	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
154	assemblage-170-969	0	0	0	0	0	23	0	0	0	0	7	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
154	assemblage-724-723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	455	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

155	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
155	assemblage-170-969	0	0	0	0	0	23	0	0	0	0	7	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
155	assemblage-122-380	0	0	0	0	0	0	0	5	0	0	222	0	12	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	37	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	11	9

156	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
156	assemblage-170-969	0	0	0	0	0	23	0	0	0	0	7	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
156	assemblage-204-472	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	28	340	0	0	0	13

157	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
157	assemblage-170-969	0	0	0	0	0	23	0	0	0	0	7	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
157	assemblage-549-299	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

158	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
158	assemblage-170-969	0	0	0	0	0	23	0	0	0	0	7	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
158	assemblage-264-950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	23

159	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
159	assemblage-170-969	0	0	0	0	0	23	0	0	0	0	7	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
159	assemblage-631-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	7	0	16

160	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
160	assemblage-170-969	0	0	0	0	0	23	0	0	0	0	7	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
160	assemblage-427-897	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	437	0	5	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	21

161	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
161	assemblage-872-390	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
161	assemblage-540-275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	301	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	15	113	0	0	0	5	0	0	0	14	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9

162	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
162	assemblage-872-390	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
162	assemblage-552-274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	31	132	0	0	0	5	0	0	0	11	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10

163	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
163	assemblage-344-500	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	19
163	assemblage-337-498	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	17

164	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
164	assemblage-128-978	0	0	0	0	0	18	0	0	0	0	7	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
164	assemblage-204-472	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	28	340	0	0	0	13

165	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
165	assemblage-128-978	0	0	0	0	0	18	0	0	0	0	7	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
165	assemblage-337-498	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	17

166	assemblage-516-679	0	0	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
166	assemblage-128-978	0	0	0	0	0	18	0	0	0	0	7	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
166	assemblage-344-500	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	19

167	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
167	assemblage-204-472	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	28	340	0	0	0	13
167	assemblage-122-380	0	0	0	0	0	0	0	5	0	0	222	0	12	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	37	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	11	9

168	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
168	assemblage-549-299	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
168	assemblage-724-723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	455	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

169	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
169	assemblage-549-299	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
169	assemblage-122-380	0	0	0	0	0	0	0	5	0	0	222	0	12	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	37	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	11	9

170	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
170	assemblage-549-299	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
170	assemblage-204-472	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	28	340	0	0	0	13

171	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
171	assemblage-264-950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	23
171	assemblage-724-723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	455	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

172	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
172	assemblage-264-950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	23
172	assemblage-122-380	0	0	0	0	0	0	0	5	0	0	222	0	12	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	37	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	11	9

173	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
173	assemblage-264-950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	23
173	assemblage-204-472	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	28	340	0	0	0	13

174	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
174	assemblage-264-950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	23
174	assemblage-549-299	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

175	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
175	assemblage-631-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	7	0	16
175	assemblage-724-723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	455	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15

176	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
176	assemblage-631-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	7	0	16
176	assemblage-122-380	0	0	0	0	0	0	0	5	0	0	222	0	12	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	37	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	11	9

177	assemblage-503-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	8	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	18
177	assemblage-631-659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	7	0	16
