Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
89	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
89	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
89	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16

90	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
90	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
90	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	146	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	14

91	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
91	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
91	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	203	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	7

92	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
92	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
92	assemblage-566-967	0	0	0	0	0	0	50	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	38	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	12

93	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
93	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
93	assemblage-554-200	0	14	0	0	0	0	20	0	0	0	22	0	13	12	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14

94	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
94	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
94	assemblage-627-418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	122	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	2	0	10

95	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
95	assemblage-721-259	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	16	9	0	0	0	0	0	0	0	0	0	0	23	9	0	0	0	0	0	0	0	0	11	0	0	0	15
95	assemblage-899-644	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	278	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10

96	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
96	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15
96	assemblage-899-644	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	278	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10

97	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
97	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15
97	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

98	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
98	assemblage-622-408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	203	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	7
98	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	146	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	14

99	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
99	assemblage-566-967	0	0	0	0	0	0	50	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	38	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	12
99	assemblage-899-644	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	278	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10

100	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
100	assemblage-566-967	0	0	0	0	0	0	50	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	38	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	12
100	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

101	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
101	assemblage-554-200	0	14	0	0	0	0	20	0	0	0	22	0	13	12	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
101	assemblage-899-644	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	278	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10

102	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
102	assemblage-554-200	0	14	0	0	0	0	20	0	0	0	22	0	13	12	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
102	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

103	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
103	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10
103	assemblage-899-644	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	278	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10

104	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
104	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
104	assemblage-899-644	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	278	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10

105	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
105	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
105	assemblage-721-259	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	16	9	0	0	0	0	0	0	0	0	0	0	23	9	0	0	0	0	0	0	0	0	11	0	0	0	15

106	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
106	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
106	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

107	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
107	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
107	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15

108	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
108	assemblage-403-871	0	0	0	0	0	0	88	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	16
108	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10

109	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
109	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
109	assemblage-899-644	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	278	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10

110	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
110	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
110	assemblage-721-259	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	16	9	0	0	0	0	0	0	0	0	0	0	23	9	0	0	0	0	0	0	0	0	11	0	0	0	15

111	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
111	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
111	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12

112	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
112	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
112	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15

113	assemblage-887-245	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	102	0	0	0	0	0	0	0	0	0	6
113	assemblage-725-267	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	11	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	22	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	25
113	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10

114	assemblage-219-896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	38	0	0	0	0	0	0	0	0	0	13
114	assemblage-316-477	0	0	0	0	0	0	5	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	29	0	0	0	0	0	0	0	0	0	7	0	0	52	0	0	0	55	0	0	0	0	0	0	0	0	12
114	assemblage-721-259	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	16	9	0	0	0	0	0	0	0	0	0	0	23	9	0	0	0	0	0	0	0	0	11	0	0	0	15

115	assemblage-219-896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	38	0	0	0	0	0	0	0	0	0	13
115	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15
115	assemblage-721-259	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	16	9	0	0	0	0	0	0	0	0	0	0	23	9	0	0	0	0	0	0	0	0	11	0	0	0	15

116	assemblage-219-896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	38	0	0	0	0	0	0	0	0	0	13
116	assemblage-404-538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	146	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	14
116	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16

117	assemblage-219-896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	38	0	0	0	0	0	0	0	0	0	13
117	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
117	assemblage-899-644	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	278	29	0	150	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10

118	assemblage-219-896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	38	0	0	0	0	0	0	0	0	0	13
118	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
